,age,gender,angry,disgust,fear,happy,sad,surprise,neutral,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
41,31,Woman,2.377735167415718,5.889637852535213e-07,0.5317837297280157,0.00615936368620158,3.992062703721201,0.000509344939236271,93.09174500802219,0.484,0.039,0,-28.557,1,0.048,0.991,0,0.133,0.118,112.814,audio_features,4cmE5SPvjKEzIHzhrLq9jO,spotify:track:4cmE5SPvjKEzIHzhrLq9jO,https://api.spotify.com/v1/tracks/4cmE5SPvjKEzIHzhrLq9jO,https://api.spotify.com/v1/audio-analysis/4cmE5SPvjKEzIHzhrLq9jO,197500,4
42,30,Woman,5.236238241195679,5.622816274808429e-05,21.764911711215973,0.0010040808774647303,50.691115856170654,4.2993686832915046e-06,22.306670248508453,0.402,0.0982,5,-19.814,0,0.0401,0.356,0,0.358,0.191,141.54,audio_features,56UsciEGCYrmCTSI3veuvC,spotify:track:56UsciEGCYrmCTSI3veuvC,https://api.spotify.com/v1/tracks/56UsciEGCYrmCTSI3veuvC,https://api.spotify.com/v1/audio-analysis/56UsciEGCYrmCTSI3veuvC,464040,3
43,27,Man,76.58898830413818,0.0017122019926318899,0.3543409751728177,21.679015457630157,0.9674527682363987,0.22285550367087126,0.18563750199973583,0.541,0.96,0,-2.947,0,0.0505,0.0663,0,0.344,0.812,122.803,audio_features,0rmGAIH9LNJewFw7nKzZnc,spotify:track:0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/tracks/0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/audio-analysis/0rmGAIH9LNJewFw7nKzZnc,222707,4
44,22,Woman,2.6432686841339883e-05,3.079082843566724e-07,1.587294373234865e-06,98.5784234311076,0.00435790991905381,0.0011336305318880285,1.4160529884930864,0.775,0.327,11,-7.241,1,0.0557,0.841,0,0.0821,0.595,91.05,audio_features,4cktbXiXOapiLBMprHFErI,spotify:track:4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/tracks/4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/audio-analysis/4cktbXiXOapiLBMprHFErI,189486,4
45,25,Man,0.45691713831816455,6.324338342943815e-06,0.1820286984558465,0.07791372135006233,2.6760995923161994,0.007838761459932227,96.59919183263877,0.479,0.0235,5,-26.168,1,0.0381,0.924,0,0.124,0.245,121.199,audio_features,5ErJuPKvaeopdg17OqmN8k,spotify:track:5ErJuPKvaeopdg17OqmN8k,https://api.spotify.com/v1/tracks/5ErJuPKvaeopdg17OqmN8k,https://api.spotify.com/v1/audio-analysis/5ErJuPKvaeopdg17OqmN8k,82307,4
46,24,Woman,0.10882631177082658,5.9442305655466043e-05,0.3868977539241314,0.000191926028492162,93.19599866867065,2.4848529278642673e-05,6.308004260063171,0.601,0.741,2,-5.569,1,0.0478,0.185,0,0.415,0.441,153.96,audio_features,6I3mqTwhRpn34SLVafSH7G,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,153190,4
47,26,Woman,31.462113944418068,0.06753809686977248,19.02177596222019,0.0001406177118183426,32.37552835795452,0.09565232309675652,16.977244137361296,0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,0.555,77.011,audio_features,1r9xUipOqoNwggBpENDsvJ,spotify:track:1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/tracks/1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/audio-analysis/1r9xUipOqoNwggBpENDsvJ,173381,4
48,35,Woman,0.680682075091353,0.007334472173766756,3.9394292009557246,0.6425696590459753,94.45478386225892,0.1387473379637494,0.13645055707015907,0.782,0.828,10,-4.22,1,0.0428,0.0361,0,0.142,0.839,141.872,audio_features,4qwhCmldDsp1cKbDX44SHz,spotify:track:4qwhCmldDsp1cKbDX44SHz,https://api.spotify.com/v1/tracks/4qwhCmldDsp1cKbDX44SHz,https://api.spotify.com/v1/audio-analysis/4qwhCmldDsp1cKbDX44SHz,146625,4
49,31,Woman,4.174134507775307,0.00022887859358888818,0.12981394538655877,0.02148654020857066,70.99849581718445,6.50188553663611e-05,24.675777554512024,0.419,0.0842,6,-17.542,1,0.0341,0.957,0,0.285,0.246,88.278,audio_features,2BAsBkA10fTRZhF5iMs0Dh,spotify:track:2BAsBkA10fTRZhF5iMs0Dh,https://api.spotify.com/v1/tracks/2BAsBkA10fTRZhF5iMs0Dh,https://api.spotify.com/v1/audio-analysis/2BAsBkA10fTRZhF5iMs0Dh,157683,4
50,31,Woman,6.6718630492687225,0.0021358167941798456,0.24395736400038004,0.0006618981842620997,87.47750520706177,2.8723809464281658e-05,5.603846907615662,0.639,0.526,0,-6.697,1,0.0256,0.245,0,0.25,0.488,130.033,audio_features,2IVsRhKrx8hlQBOWy4qebo,spotify:track:2IVsRhKrx8hlQBOWy4qebo,https://api.spotify.com/v1/tracks/2IVsRhKrx8hlQBOWy4qebo,https://api.spotify.com/v1/audio-analysis/2IVsRhKrx8hlQBOWy4qebo,216880,3
51,37,Man,88.1562888622284,0.0003479098722891649,0.422929460182786,0.0006731139819748932,5.064427480101585,0.014658193686045706,6.340674310922623,0.542,0.732,9,-5.956,1,0.0521,0.00209,0,0.496,0.489,124.912,audio_features,7FdUvDkaE24o3FPIWTvzv2,spotify:track:7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/tracks/7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/audio-analysis/7FdUvDkaE24o3FPIWTvzv2,175644,4
52,32,Woman,2.2487236525397324e-05,5.690306638240785e-10,0.00019345862954515245,99.88988041221383,0.0001256830803292963,0.006459260133227937,0.10331962873456649,0.747,0.716,11,-2.457,0,0.075,0.135,0,0.251,0.751,125.008,audio_features,2EBCVPNAG46nbgs6jXPGvv,spotify:track:2EBCVPNAG46nbgs6jXPGvv,https://api.spotify.com/v1/tracks/2EBCVPNAG46nbgs6jXPGvv,https://api.spotify.com/v1/audio-analysis/2EBCVPNAG46nbgs6jXPGvv,210627,4
53,33,Man,0.1946546952240169,7.609745011905034e-05,29.177218675613403,0.427446560934186,0.0864875444676727,45.0021892786026,25.111928582191467,0.397,0.159,2,-18.029,0,0.0964,0.983,0,0.1,0.188,183.022,audio_features,1GenCekPteCHDwhCY1zuhZ,spotify:track:1GenCekPteCHDwhCY1zuhZ,https://api.spotify.com/v1/tracks/1GenCekPteCHDwhCY1zuhZ,https://api.spotify.com/v1/audio-analysis/1GenCekPteCHDwhCY1zuhZ,124761,3
54,35,Woman,0.296796200792265,7.196828593488462e-05,6.11781253622845,0.022019125611264297,77.15028388203882,0.0032482950817941552,16.409769142256327,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290,4
55,31,Man,66.12242460250854,0.08360279025509953,0.6826761178672314,0.02340490318601951,23.131732642650604,0.02057324891211465,9.93557944893837,0.42,0.929,7,-3.899,0,0.121,0.000353,0,0.122,0.3,127.204,audio_features,5V3mdRI2yQxbSsJGDPc5lD,spotify:track:5V3mdRI2yQxbSsJGDPc5lD,https://api.spotify.com/v1/tracks/5V3mdRI2yQxbSsJGDPc5lD,https://api.spotify.com/v1/audio-analysis/5V3mdRI2yQxbSsJGDPc5lD,210240,4
56,37,Woman,1.1876711170089038e-05,2.8215830279870735e-11,3.3783767450223934e-08,99.99550580978394,0.00010548573072810541,5.055970220269046e-06,0.0043727184674935415,0.543,0.87,9,-6.514,1,0.0428,0.358,0,0.792,0.754,100.804,audio_features,0GjEhVFGZW8afUYGChu3Rr,spotify:track:0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/tracks/0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/audio-analysis/0GjEhVFGZW8afUYGChu3Rr,230400,4
57,31,Woman,2.3513948544859886,0.0003699499302456388,3.8969282060861588,0.00021141361230547773,16.25438630580902,6.807837280575768e-05,77.49664187431335,0.471,0.0778,6,-25.724,1,0.0352,0.984,0,0.0976,0.447,71.409,audio_features,7rIN1EjL0P78qaM46slfD7,spotify:track:7rIN1EjL0P78qaM46slfD7,https://api.spotify.com/v1/tracks/7rIN1EjL0P78qaM46slfD7,https://api.spotify.com/v1/audio-analysis/7rIN1EjL0P78qaM46slfD7,115405,3
58,29,Man,18.91423387357785,0.028779473566661946,1.4349321986815693,0.0002948490976937492,75.86244632453366,0.0015930303481566863,3.7577166399101447,0.449,0.585,5,-6.761,1,0.0268,0.0509,0,0.0833,0.212,139.631,audio_features,6nek1Nin9q48AVZcWs9e9D,spotify:track:6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/tracks/6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/audio-analysis/6nek1Nin9q48AVZcWs9e9D,278719,4
59,25,Woman,98.76526594161987,0.00012676980531978188,0.0975353759713471,0.014499800454359502,0.9477151557803154,0.003298021329101175,0.17156004905700684,0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4
60,30,Woman,5.848333708358217e-06,3.330726290829998e-08,1.9251277350735007e-07,99.99827742545797,1.3391662619797447e-06,4.4442693922782536e-05,0.0016771050738791694,0.736,0.964,1,-2.291,1,0.294,0.00785,0,0.131,0.372,100.019,audio_features,50gPjAfjdq6BjEz937C3hm,spotify:track:50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/tracks/50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/audio-analysis/50gPjAfjdq6BjEz937C3hm,196895,4
61,28,Woman,0.7585187442600727,0.0013111328371451236,2.994001843035221,0.0864134170114994,27.3408442735672,0.1991027733311057,68.61981153488159,0.505,0.397,5,-9.349,1,0.324,0.716,0,0.0853,0.558,95.063,audio_features,3eze1OsZ1rqeXkKStNfTmi,spotify:track:3eze1OsZ1rqeXkKStNfTmi,https://api.spotify.com/v1/tracks/3eze1OsZ1rqeXkKStNfTmi,https://api.spotify.com/v1/audio-analysis/3eze1OsZ1rqeXkKStNfTmi,219683,1
62,25,Man,16.68866674236457,34.95670169333825,0.5926828253378168,0.06020854120454438,36.774589823161946,0.07207575683747272,10.855078599159635,0.481,0.487,5,-14.016,1,0.0393,0.407,0,0.308,0.311,73.093,audio_features,5S2e7gDXQFMnnXoth2zrOo,spotify:track:5S2e7gDXQFMnnXoth2zrOo,https://api.spotify.com/v1/tracks/5S2e7gDXQFMnnXoth2zrOo,https://api.spotify.com/v1/audio-analysis/5S2e7gDXQFMnnXoth2zrOo,321758,4
63,39,Woman,76.72794461250305,0.986046064645052,19.983914494514465,0.04324131004977971,2.125430107116699,0.12281271629035473,0.010613122140057385,0.614,0.66,0,-2.848,1,0.0441,0.19,0,0.211,0.452,145.01,audio_features,2C6WXnmZ66tHhHlnvwePiK,spotify:track:2C6WXnmZ66tHhHlnvwePiK,https://api.spotify.com/v1/tracks/2C6WXnmZ66tHhHlnvwePiK,https://api.spotify.com/v1/audio-analysis/2C6WXnmZ66tHhHlnvwePiK,245267,4
64,34,Woman,9.82631844771108e-09,2.193163534200143e-12,2.4716126641040182e-05,99.99938011176823,7.848440072599953e-07,3.790571670981253e-06,0.0005850289865694146,0.657,0.614,0,-7.829,0,0.055,0.0625,0,0.397,0.723,113.009,audio_features,11xOwUHV7P1q7UpEQuMIrx,spotify:track:11xOwUHV7P1q7UpEQuMIrx,https://api.spotify.com/v1/tracks/11xOwUHV7P1q7UpEQuMIrx,https://api.spotify.com/v1/audio-analysis/11xOwUHV7P1q7UpEQuMIrx,176283,4
65,32,Woman,11.730500218927887,0.010133637741306453,2.802909313489117,0.6976460472668465,9.399560469336565,0.003166042747561328,75.35608713103379,0.399,0.491,6,-10.778,0,0.0538,0.0563,0,0.11,0.151,91.066,audio_features,6AGOKlMZWLCaEJGnaROtF9,spotify:track:6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/tracks/6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/audio-analysis/6AGOKlMZWLCaEJGnaROtF9,210463,4
66,44,Woman,0.04125046343071449,0.007159053222174931,0.010502463759095072,98.29881807579778,0.09862172871494547,0.00018502615898637604,1.5434568770579247,0.785,0.431,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.085,audio_features,26XaOsDMbl0e1cVKYfkz6w,spotify:track:26XaOsDMbl0e1cVKYfkz6w,https://api.spotify.com/v1/tracks/26XaOsDMbl0e1cVKYfkz6w,https://api.spotify.com/v1/audio-analysis/26XaOsDMbl0e1cVKYfkz6w,159382,4
67,30,Man,44.185573555758765,8.236380195231663e-06,1.9894832236190767,7.372166353402838e-06,42.44194120860801,1.1090070116917859e-05,11.382969601992416,0.541,0.96,0,-2.947,0,0.0505,0.0663,0,0.344,0.812,122.803,audio_features,0rmGAIH9LNJewFw7nKzZnc,spotify:track:0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/tracks/0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/audio-analysis/0rmGAIH9LNJewFw7nKzZnc,222707,4
68,31,Man,55.25839328765869,9.283171564788972e-07,3.2759301364421844,0.23802448995411396,0.14137845719233155,0.02656495780684054,41.05970859527588,0.764,0.705,3,-5.279,0,0.0278,0.0371,0,0.0943,0.672,101.003,audio_features,0y60itmpH0aPKsFiGxmtnh,spotify:track:0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/tracks/0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/audio-analysis/0y60itmpH0aPKsFiGxmtnh,196520,4
69,30,Man,1.8770431724735293,0.0002786343779724437,37.15079281916704,0.013082167320402882,52.92180741765411,0.020380371032573754,8.016614405320357,0.508,0.471,0,-10.718,0,0.0385,0.783,0,0.25,0.117,81.995,audio_features,4NU4ZK3ncM05KPUc8JSuQ5,spotify:track:4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/tracks/4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/audio-analysis/4NU4ZK3ncM05KPUc8JSuQ5,131715,4
70,30,Man,0.01353593187294867,5.827284532036687e-11,0.18756468734158202,2.0961098995786948e-06,11.516218573821698,1.1294801501177164e-05,88.28266789213824,0.44,0.778,1,-1.786,0,0.0327,0.0265,0,0.151,0.304,148.038,audio_features,7oWbeO9v3Cfs900q7JhLAs,spotify:track:7oWbeO9v3Cfs900q7JhLAs,https://api.spotify.com/v1/tracks/7oWbeO9v3Cfs900q7JhLAs,https://api.spotify.com/v1/audio-analysis/7oWbeO9v3Cfs900q7JhLAs,229347,4
71,29,Man,2.309139259159565,1.103935345914131e-08,0.2281608060002327,0.002446616599627305,5.396469309926033,7.520500844293565e-05,92.06371307373047,0.743,0.836,2,-6.465,1,0.116,0.0804,0,0.384,0.82,113.375,audio_features,39shmbIHICJ2Wxnk1fPSdz,spotify:track:39shmbIHICJ2Wxnk1fPSdz,https://api.spotify.com/v1/tracks/39shmbIHICJ2Wxnk1fPSdz,https://api.spotify.com/v1/audio-analysis/39shmbIHICJ2Wxnk1fPSdz,188987,4
72,30,Man,1.532794863257081e-08,7.24097106122728e-18,6.063034307875496e-13,98.93516898155212,2.4733506620577828e-05,2.2108195274483933e-07,1.0648107156157494,0.733,0.897,0,-3.652,1,0.0389,0.0391,0,0.117,0.649,96.006,audio_features,0mlAOSILGRys2IbvyOT5VJ,spotify:track:0mlAOSILGRys2IbvyOT5VJ,https://api.spotify.com/v1/tracks/0mlAOSILGRys2IbvyOT5VJ,https://api.spotify.com/v1/audio-analysis/0mlAOSILGRys2IbvyOT5VJ,173800,4
73,31,Man,0.4277001556515508,9.72955910871381e-07,0.3584918138692601,0.06731610408382367,1.134610320227108,0.011130363546836624,98.00074720373783,0.358,0.0667,2,-25.465,1,0.056,0.951,0,0.0745,0.126,138.005,audio_features,7ps4C1VKLR5zCt49eM2TzA,spotify:track:7ps4C1VKLR5zCt49eM2TzA,https://api.spotify.com/v1/tracks/7ps4C1VKLR5zCt49eM2TzA,https://api.spotify.com/v1/audio-analysis/7ps4C1VKLR5zCt49eM2TzA,242548,4
74,31,Man,0.070092039635303,1.7495286818459754e-08,0.005756353109289519,0.008881058403884748,0.1445872329674502,1.2026084312439217e-05,99.77067111555762,0.671,0.673,11,-6.941,0,0.0444,0.148,0,0.304,0.494,121.963,audio_features,1SOClUWhOi8vHZYMz3GluK,spotify:track:1SOClUWhOi8vHZYMz3GluK,https://api.spotify.com/v1/tracks/1SOClUWhOi8vHZYMz3GluK,https://api.spotify.com/v1/audio-analysis/1SOClUWhOi8vHZYMz3GluK,237720,4
75,30,Man,52.029675245285034,8.377584737040422e-09,0.3768953960388899,1.389864650036543e-05,45.44490575790405,2.4255275565820966e-07,2.148512750864029,0.818,0.705,6,-6.679,1,0.177,0.00836,0,0.613,0.772,138.559,audio_features,0d28khcov6AiegSCpG5TuT,spotify:track:0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT,222640,4
76,33,Man,0.00045500396481656935,2.271695608317345e-11,7.162736116034241e-10,99.63591694831848,4.3179596787013e-06,2.5266739811513617e-06,0.3636241191998124,0.682,0.673,5,-6.105,0,0.118,0.33,0,0.196,0.489,143.014,audio_features,101xoJ62xSk9hmcYri8gtH,spotify:track:101xoJ62xSk9hmcYri8gtH,https://api.spotify.com/v1/tracks/101xoJ62xSk9hmcYri8gtH,https://api.spotify.com/v1/audio-analysis/101xoJ62xSk9hmcYri8gtH,168671,4
77,29,Man,17.096136039265158,5.677231023952811e-07,0.028626549716199916,2.3502907688713603e-05,4.049974176286112,1.1138426667655885e-05,78.82522814424206,0.675,0.175,6,-13.281,1,0.0596,0.891,0,0.11,0.387,69.027,audio_features,1OL3yrDYTbOXeuRhiYWlKi,spotify:track:1OL3yrDYTbOXeuRhiYWlKi,https://api.spotify.com/v1/tracks/1OL3yrDYTbOXeuRhiYWlKi,https://api.spotify.com/v1/audio-analysis/1OL3yrDYTbOXeuRhiYWlKi,125652,4
78,31,Man,53.223222109887345,0.000362817038371618,0.6066370497927607,0.34019714822505137,10.284235592575598,0.0010156752676934151,35.5443226642224,0.758,0.732,5,-5.511,0,0.051,0.489,0,0.13,0.924,90.038,audio_features,3oqC4Ta40ft6NnTJwcUTdi,spotify:track:3oqC4Ta40ft6NnTJwcUTdi,https://api.spotify.com/v1/tracks/3oqC4Ta40ft6NnTJwcUTdi,https://api.spotify.com/v1/audio-analysis/3oqC4Ta40ft6NnTJwcUTdi,185333,4
79,32,Man,0.43274413579667426,0.010640931484307736,0.01658945792515325,0.024745600259600594,6.479491679638128,0.00016227167919590716,93.03562599632895,0.736,0.964,1,-2.291,1,0.294,0.00785,0,0.131,0.372,100.019,audio_features,50gPjAfjdq6BjEz937C3hm,spotify:track:50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/tracks/50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/audio-analysis/50gPjAfjdq6BjEz937C3hm,196895,4
80,32,Man,0.00051388528845564,5.0522291905608085e-08,0.0009263662832381669,79.42761778831482,0.04446293460205197,0.11618738062679768,20.410291850566864,0.679,0.715,9,-6.383,1,0.0407,0.0755,0,0.271,0.571,127.435,audio_features,6fNhZRFEkBfgW39W3wKARJ,spotify:track:6fNhZRFEkBfgW39W3wKARJ,https://api.spotify.com/v1/tracks/6fNhZRFEkBfgW39W3wKARJ,https://api.spotify.com/v1/audio-analysis/6fNhZRFEkBfgW39W3wKARJ,214148,4
81,32,Man,0.43274413579667426,0.010640931484307736,0.01658945792515325,0.024745600259600594,6.479491679638128,0.00016227167919590716,93.03562599632895,0.508,0.471,0,-10.718,0,0.0385,0.783,0,0.25,0.117,81.995,audio_features,4NU4ZK3ncM05KPUc8JSuQ5,spotify:track:4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/tracks/4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/audio-analysis/4NU4ZK3ncM05KPUc8JSuQ5,131715,4
82,31,Man,0.032346995430998504,2.066263533606616e-05,0.012611506099347025,0.029214745154604316,1.3944515027105808,5.187902729630878e-05,98.53129982948303,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290,4
