danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.286000,0.703000,4,-4.491000,0,0.034800,0.008470,0,0.142000,0.259000,151.297000,audio_features,7Hr1Ignop7cymbE3FbOtXa,spotify:track:7Hr1Ignop7cymbE3FbOtXa,https://api.spotify.com/v1/tracks/7Hr1Ignop7cymbE3FbOtXa,https://api.spotify.com/v1/audio-analysis/7Hr1Ignop7cymbE3FbOtXa,326813,4
0.402000,0.098200,5,-19.814000,0,0.040100,0.356000,0,0.358000,0.191000,141.540000,audio_features,56UsciEGCYrmCTSI3veuvC,spotify:track:56UsciEGCYrmCTSI3veuvC,https://api.spotify.com/v1/tracks/56UsciEGCYrmCTSI3veuvC,https://api.spotify.com/v1/audio-analysis/56UsciEGCYrmCTSI3veuvC,464040,3
0.439000,0.303000,3,-10.839000,1,0.042200,0.839000,0,0.071000,0.268000,139.475000,audio_features,02JIdsrod3BYucThfUFDUX,spotify:track:02JIdsrod3BYucThfUFDUX,https://api.spotify.com/v1/tracks/02JIdsrod3BYucThfUFDUX,https://api.spotify.com/v1/audio-analysis/02JIdsrod3BYucThfUFDUX,170787,3
0.639000,0.526000,0,-6.697000,1,0.025600,0.245000,0,0.250000,0.488000,130.033000,audio_features,2IVsRhKrx8hlQBOWy4qebo,spotify:track:2IVsRhKrx8hlQBOWy4qebo,https://api.spotify.com/v1/tracks/2IVsRhKrx8hlQBOWy4qebo,https://api.spotify.com/v1/audio-analysis/2IVsRhKrx8hlQBOWy4qebo,216880,3
0.419000,0.084200,6,-17.542000,1,0.034100,0.957000,0,0.285000,0.246000,88.278000,audio_features,2BAsBkA10fTRZhF5iMs0Dh,spotify:track:2BAsBkA10fTRZhF5iMs0Dh,https://api.spotify.com/v1/tracks/2BAsBkA10fTRZhF5iMs0Dh,https://api.spotify.com/v1/audio-analysis/2BAsBkA10fTRZhF5iMs0Dh,157683,4
0.399000,0.491000,6,-10.778000,0,0.053800,0.056300,0,0.110000,0.151000,91.066000,audio_features,6AGOKlMZWLCaEJGnaROtF9,spotify:track:6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/tracks/6AGOKlMZWLCaEJGnaROtF9,https://api.spotify.com/v1/audio-analysis/6AGOKlMZWLCaEJGnaROtF9,210463,4
0.782000,0.828000,10,-4.220000,1,0.042800,0.036100,0,0.142000,0.839000,141.872000,audio_features,4qwhCmldDsp1cKbDX44SHz,spotify:track:4qwhCmldDsp1cKbDX44SHz,https://api.spotify.com/v1/tracks/4qwhCmldDsp1cKbDX44SHz,https://api.spotify.com/v1/audio-analysis/4qwhCmldDsp1cKbDX44SHz,146625,4
0.484000,0.039000,0,-28.557000,1,0.048000,0.991000,0,0.133000,0.118000,112.814000,audio_features,4cmE5SPvjKEzIHzhrLq9jO,spotify:track:4cmE5SPvjKEzIHzhrLq9jO,https://api.spotify.com/v1/tracks/4cmE5SPvjKEzIHzhrLq9jO,https://api.spotify.com/v1/audio-analysis/4cmE5SPvjKEzIHzhrLq9jO,197500,4
0.728000,0.783000,11,-4.424000,0,0.266000,0.237000,0,0.434000,0.555000,77.011000,audio_features,1r9xUipOqoNwggBpENDsvJ,spotify:track:1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/tracks/1r9xUipOqoNwggBpENDsvJ,https://api.spotify.com/v1/audio-analysis/1r9xUipOqoNwggBpENDsvJ,173381,4
0.657000,0.614000,0,-7.829000,0,0.055000,0.062500,0,0.397000,0.723000,113.009000,audio_features,11xOwUHV7P1q7UpEQuMIrx,spotify:track:11xOwUHV7P1q7UpEQuMIrx,https://api.spotify.com/v1/tracks/11xOwUHV7P1q7UpEQuMIrx,https://api.spotify.com/v1/audio-analysis/11xOwUHV7P1q7UpEQuMIrx,176283,4
0.779000,0.516000,10,-6.467000,0,0.052100,0.148000,0,0.049200,0.715000,120.026000,audio_features,48XkVAagIoQHCsOlJtXUd5,spotify:track:48XkVAagIoQHCsOlJtXUd5,https://api.spotify.com/v1/tracks/48XkVAagIoQHCsOlJtXUd5,https://api.spotify.com/v1/audio-analysis/48XkVAagIoQHCsOlJtXUd5,247787,4
0.614000,0.660000,0,-2.848000,1,0.044100,0.190000,0,0.211000,0.452000,145.010000,audio_features,2C6WXnmZ66tHhHlnvwePiK,spotify:track:2C6WXnmZ66tHhHlnvwePiK,https://api.spotify.com/v1/tracks/2C6WXnmZ66tHhHlnvwePiK,https://api.spotify.com/v1/audio-analysis/2C6WXnmZ66tHhHlnvwePiK,245267,4
0.466000,0.833000,7,-4.215000,1,0.304000,0.026600,0,0.032700,0.661000,88.785000,audio_features,59WN2psjkt1tyaxjspN8fp,spotify:track:59WN2psjkt1tyaxjspN8fp,https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp,https://api.spotify.com/v1/audio-analysis/59WN2psjkt1tyaxjspN8fp,313573,4
0.680000,0.578000,10,-5.804000,1,0.040000,0.331000,0,0.135000,0.341000,145.038000,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4
0.601000,0.741000,2,-5.569000,1,0.047800,0.185000,0,0.415000,0.441000,153.960000,audio_features,6I3mqTwhRpn34SLVafSH7G,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,153190,4
0.579000,0.508000,2,-9.484000,1,0.027000,0.005740,0,0.057500,0.609000,147.125000,audio_features,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,391376,4
0.481000,0.487000,5,-14.016000,1,0.039300,0.407000,0,0.308000,0.311000,73.093000,audio_features,5S2e7gDXQFMnnXoth2zrOo,spotify:track:5S2e7gDXQFMnnXoth2zrOo,https://api.spotify.com/v1/tracks/5S2e7gDXQFMnnXoth2zrOo,https://api.spotify.com/v1/audio-analysis/5S2e7gDXQFMnnXoth2zrOo,321758,4
0.760000,0.479000,2,-5.574000,1,0.046600,0.556000,0,0.070300,0.913000,89.911000,audio_features,3KkXRkHbMCARz0aVfEt68P,spotify:track:3KkXRkHbMCARz0aVfEt68P,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,158040,4
0.479000,0.023500,5,-26.168000,1,0.038100,0.924000,0,0.124000,0.245000,121.199000,audio_features,5ErJuPKvaeopdg17OqmN8k,spotify:track:5ErJuPKvaeopdg17OqmN8k,https://api.spotify.com/v1/tracks/5ErJuPKvaeopdg17OqmN8k,https://api.spotify.com/v1/audio-analysis/5ErJuPKvaeopdg17OqmN8k,82307,4
0.766000,0.622000,5,-5.292000,0,0.101000,0.063900,0,0.207000,0.679000,140.076000,audio_features,2ZIZXWnU52s0C75sPYiwvh,spotify:track:2ZIZXWnU52s0C75sPYiwvh,https://api.spotify.com/v1/tracks/2ZIZXWnU52s0C75sPYiwvh,https://api.spotify.com/v1/audio-analysis/2ZIZXWnU52s0C75sPYiwvh,191493,4
0.541000,0.960000,0,-2.947000,0,0.050500,0.066300,0,0.344000,0.812000,122.803000,audio_features,0rmGAIH9LNJewFw7nKzZnc,spotify:track:0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/tracks/0rmGAIH9LNJewFw7nKzZnc,https://api.spotify.com/v1/audio-analysis/0rmGAIH9LNJewFw7nKzZnc,222707,4
0.758000,0.732000,5,-5.511000,0,0.051000,0.489000,0,0.130000,0.924000,90.038000,audio_features,3oqC4Ta40ft6NnTJwcUTdi,spotify:track:3oqC4Ta40ft6NnTJwcUTdi,https://api.spotify.com/v1/tracks/3oqC4Ta40ft6NnTJwcUTdi,https://api.spotify.com/v1/audio-analysis/3oqC4Ta40ft6NnTJwcUTdi,185333,4
0.775000,0.327000,11,-7.241000,1,0.055700,0.841000,0,0.082100,0.595000,91.050000,audio_features,4cktbXiXOapiLBMprHFErI,spotify:track:4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/tracks/4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/audio-analysis/4cktbXiXOapiLBMprHFErI,189486,4
0.808000,0.745000,10,-5.260000,0,0.342000,0.145000,0,0.292000,0.829000,165.995000,audio_features,7FIWs0pqAYbP91WWM0vlTQ,spotify:track:7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ,210800,4
0.736000,0.964000,1,-2.291000,1,0.294000,0.007850,0,0.131000,0.372000,100.019000,audio_features,50gPjAfjdq6BjEz937C3hm,spotify:track:50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/tracks/50gPjAfjdq6BjEz937C3hm,https://api.spotify.com/v1/audio-analysis/50gPjAfjdq6BjEz937C3hm,196895,4
0.736000,0.704000,3,-7.409000,0,0.061500,0.020300,0,0.050100,0.894000,149.995000,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4
0.551000,0.440000,10,-8.559000,1,0.098500,0.606000,0,0.110000,0.341000,167.923000,audio_features,5kfNriitmkNE8mUbZ7gbq8,spotify:track:5kfNriitmkNE8mUbZ7gbq8,https://api.spotify.com/v1/tracks/5kfNriitmkNE8mUbZ7gbq8,https://api.spotify.com/v1/audio-analysis/5kfNriitmkNE8mUbZ7gbq8,210667,4
0.825000,0.652000,1,-3.183000,0,0.080200,0.581000,0,0.093100,0.931000,95.977000,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4
0.611000,0.462000,0,-7.054000,1,0.064600,0.558000,0,0.131000,0.377000,59.635000,audio_features,7npLlaPu9Mfno8hjk5OagD,spotify:track:7npLlaPu9Mfno8hjk5OagD,https://api.spotify.com/v1/tracks/7npLlaPu9Mfno8hjk5OagD,https://api.spotify.com/v1/audio-analysis/7npLlaPu9Mfno8hjk5OagD,215230,4
0.542000,0.732000,9,-5.956000,1,0.052100,0.002090,0,0.496000,0.489000,124.912000,audio_features,7FdUvDkaE24o3FPIWTvzv2,spotify:track:7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/tracks/7FdUvDkaE24o3FPIWTvzv2,https://api.spotify.com/v1/audio-analysis/7FdUvDkaE24o3FPIWTvzv2,175644,4
0.496000,0.863000,9,-4.153000,1,0.038100,0.004600,0,0.639000,0.243000,110.018000,audio_features,2nLtzopw4rPReszdYBJU6h,spotify:track:2nLtzopw4rPReszdYBJU6h,https://api.spotify.com/v1/tracks/2nLtzopw4rPReszdYBJU6h,https://api.spotify.com/v1/audio-analysis/2nLtzopw4rPReszdYBJU6h,185587,4
0.764000,0.705000,3,-5.279000,0,0.027800,0.037100,0,0.094300,0.672000,101.003000,audio_features,0y60itmpH0aPKsFiGxmtnh,spotify:track:0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/tracks/0y60itmpH0aPKsFiGxmtnh,https://api.spotify.com/v1/audio-analysis/0y60itmpH0aPKsFiGxmtnh,196520,4
0.588000,0.856000,9,-5.242000,0,0.031600,0.000818,0,0.238000,0.635000,96.966000,audio_features,7v4ziK63yNqkfHh8S3ZSR3,spotify:track:7v4ziK63yNqkfHh8S3ZSR3,https://api.spotify.com/v1/tracks/7v4ziK63yNqkfHh8S3ZSR3,https://api.spotify.com/v1/audio-analysis/7v4ziK63yNqkfHh8S3ZSR3,175044,4
0.776000,0.780000,10,-4.374000,0,0.128000,0.062200,0,0.081000,0.666000,124.949000,audio_features,0pqnGHJpmpxLKifKRmU6WP,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,204347,4
0.288000,0.758000,6,-5.692000,0,0.037100,0.006160,0,0.303000,0.619000,97.094000,audio_features,2AT8iROs4FQueDv2c8q2KE,spotify:track:2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,https://api.spotify.com/v1/audio-analysis/2AT8iROs4FQueDv2c8q2KE,201726,4
0.793000,0.575000,8,-11.019000,1,0.135000,0.298000,0,0.110000,0.746000,135.435000,audio_features,6pan2rDVvM8Z0c70szJryt,spotify:track:6pan2rDVvM8Z0c70szJryt,https://api.spotify.com/v1/tracks/6pan2rDVvM8Z0c70szJryt,https://api.spotify.com/v1/audio-analysis/6pan2rDVvM8Z0c70szJryt,153623,4
0.449000,0.585000,5,-6.761000,1,0.026800,0.050900,0,0.083300,0.212000,139.631000,audio_features,6nek1Nin9q48AVZcWs9e9D,spotify:track:6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/tracks/6nek1Nin9q48AVZcWs9e9D,https://api.spotify.com/v1/audio-analysis/6nek1Nin9q48AVZcWs9e9D,278719,4
0.471000,0.077800,6,-25.724000,1,0.035200,0.984000,0,0.097600,0.447000,71.409000,audio_features,7rIN1EjL0P78qaM46slfD7,spotify:track:7rIN1EjL0P78qaM46slfD7,https://api.spotify.com/v1/tracks/7rIN1EjL0P78qaM46slfD7,https://api.spotify.com/v1/audio-analysis/7rIN1EjL0P78qaM46slfD7,115405,3
0.543000,0.870000,9,-6.514000,1,0.042800,0.358000,0,0.792000,0.754000,100.804000,audio_features,0GjEhVFGZW8afUYGChu3Rr,spotify:track:0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/tracks/0GjEhVFGZW8afUYGChu3Rr,https://api.spotify.com/v1/audio-analysis/0GjEhVFGZW8afUYGChu3Rr,230400,4
0.420000,0.929000,7,-3.899000,0,0.121000,0.000353,0,0.122000,0.300000,127.204000,audio_features,5V3mdRI2yQxbSsJGDPc5lD,spotify:track:5V3mdRI2yQxbSsJGDPc5lD,https://api.spotify.com/v1/tracks/5V3mdRI2yQxbSsJGDPc5lD,https://api.spotify.com/v1/audio-analysis/5V3mdRI2yQxbSsJGDPc5lD,210240,4
0.687000,0.792000,5,-2.749000,1,0.045200,0.191000,0,0.167000,0.671000,100.015000,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290,4
0.397000,0.159000,2,-18.029000,0,0.096400,0.983000,0,0.100000,0.188000,183.022000,audio_features,1GenCekPteCHDwhCY1zuhZ,spotify:track:1GenCekPteCHDwhCY1zuhZ,https://api.spotify.com/v1/tracks/1GenCekPteCHDwhCY1zuhZ,https://api.spotify.com/v1/audio-analysis/1GenCekPteCHDwhCY1zuhZ,124761,3
0.747000,0.716000,11,-2.457000,0,0.075000,0.135000,0,0.251000,0.751000,125.008000,audio_features,2EBCVPNAG46nbgs6jXPGvv,spotify:track:2EBCVPNAG46nbgs6jXPGvv,https://api.spotify.com/v1/tracks/2EBCVPNAG46nbgs6jXPGvv,https://api.spotify.com/v1/audio-analysis/2EBCVPNAG46nbgs6jXPGvv,210627,4
0.675000,0.175000,6,-13.281000,1,0.059600,0.891000,0,0.110000,0.387000,69.027000,audio_features,0X8GS74ebF546MbFebv6tx,spotify:track:0X8GS74ebF546MbFebv6tx,https://api.spotify.com/v1/tracks/0X8GS74ebF546MbFebv6tx,https://api.spotify.com/v1/audio-analysis/0X8GS74ebF546MbFebv6tx,125652,4
0.505000,0.397000,5,-9.349000,1,0.324000,0.716000,0,0.085300,0.558000,95.063000,audio_features,3eze1OsZ1rqeXkKStNfTmi,spotify:track:3eze1OsZ1rqeXkKStNfTmi,https://api.spotify.com/v1/tracks/3eze1OsZ1rqeXkKStNfTmi,https://api.spotify.com/v1/audio-analysis/3eze1OsZ1rqeXkKStNfTmi,219683,1
0.612000,0.807000,10,-2.810000,1,0.033600,0.049500,0,0.101000,0.398000,124.053000,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4
0.825000,0.483000,8,-5.746000,0,0.080000,0.538000,0,0.204000,0.892000,139.980000,audio_features,2ZlCGeK30BLRNSPC832pNZ,spotify:track:2ZlCGeK30BLRNSPC832pNZ,https://api.spotify.com/v1/tracks/2ZlCGeK30BLRNSPC832pNZ,https://api.spotify.com/v1/audio-analysis/2ZlCGeK30BLRNSPC832pNZ,219933,4
0.433000,0.959000,9,-4.040000,1,0.043100,0.000917,0,0.028000,0.365000,172.984000,audio_features,7x8dCjCr0x6x2lXKujYD34,spotify:track:7x8dCjCr0x6x2lXKujYD34,https://api.spotify.com/v1/tracks/7x8dCjCr0x6x2lXKujYD34,https://api.spotify.com/v1/audio-analysis/7x8dCjCr0x6x2lXKujYD34,269373,4
0.292000,0.032200,5,-25.073000,1,0.044200,0.993000,0,0.117000,0.132000,168.631000,audio_features,2SlARTbg8VmWVF4cG7imB8,spotify:track:2SlARTbg8VmWVF4cG7imB8,https://api.spotify.com/v1/tracks/2SlARTbg8VmWVF4cG7imB8,https://api.spotify.com/v1/audio-analysis/2SlARTbg8VmWVF4cG7imB8,128331,3
0.223000,0.805000,8,-8.969000,1,0.037000,0.000179,0,0.084900,0.250000,168.165000,audio_features,06WUUNf7q18NZfjIsQFsfa,spotify:track:06WUUNf7q18NZfjIsQFsfa,https://api.spotify.com/v1/tracks/06WUUNf7q18NZfjIsQFsfa,https://api.spotify.com/v1/audio-analysis/06WUUNf7q18NZfjIsQFsfa,115413,4
0.645000,0.792000,4,-7.340000,0,0.036000,0.056200,0,0.119000,0.666000,90.565000,audio_features,7nnWIPM5hwE3DaUBkvOIpy,spotify:track:7nnWIPM5hwE3DaUBkvOIpy,https://api.spotify.com/v1/tracks/7nnWIPM5hwE3DaUBkvOIpy,https://api.spotify.com/v1/audio-analysis/7nnWIPM5hwE3DaUBkvOIpy,232453,4
0.784000,0.075200,6,-13.934000,0,0.142000,0.928000,0,0.105000,0.476000,81.970000,audio_features,2qOe8xGW1mKROLBK0o4kuR,spotify:track:2qOe8xGW1mKROLBK0o4kuR,https://api.spotify.com/v1/tracks/2qOe8xGW1mKROLBK0o4kuR,https://api.spotify.com/v1/audio-analysis/2qOe8xGW1mKROLBK0o4kuR,110709,4
0.680000,0.578000,10,-5.804000,1,0.040000,0.331000,0,0.135000,0.341000,145.038000,audio_features,7dt6x5M1jzdTEt8oCbisTK,spotify:track:7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,231267,4
0.566000,0.815000,9,-4.481000,0,0.140000,0.073700,0,0.120000,0.672000,169.961000,audio_features,5cY8y2XgOfkAh4kSWLFKkz,spotify:track:5cY8y2XgOfkAh4kSWLFKkz,https://api.spotify.com/v1/tracks/5cY8y2XgOfkAh4kSWLFKkz,https://api.spotify.com/v1/audio-analysis/5cY8y2XgOfkAh4kSWLFKkz,185587,4
0.580000,0.916000,3,-4.358000,0,0.038700,0.000297,0,0.126000,0.683000,118.004000,audio_features,5anCkDvJ17aznvK5TED5uo,spotify:track:5anCkDvJ17aznvK5TED5uo,https://api.spotify.com/v1/tracks/5anCkDvJ17aznvK5TED5uo,https://api.spotify.com/v1/audio-analysis/5anCkDvJ17aznvK5TED5uo,305907,4
0.394000,0.944000,10,-6.506000,0,0.076100,0.001780,0,0.298000,0.265000,105.338000,audio_features,6QewNVIDKdSl8Y3ycuHIei,spotify:track:6QewNVIDKdSl8Y3ycuHIei,https://api.spotify.com/v1/tracks/6QewNVIDKdSl8Y3ycuHIei,https://api.spotify.com/v1/audio-analysis/6QewNVIDKdSl8Y3ycuHIei,292581,4
0.726000,0.431000,8,-8.765000,0,0.135000,0.731000,0,0.696000,0.348000,144.026000,audio_features,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4
0.630000,0.804000,6,-4.183000,1,0.036300,0.215000,0,0.253000,0.492000,123.146000,audio_features,3a1lNhkSLSkpJE4MSHpDu9,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,220293,4
0.331000,0.943000,4,-3.188000,0,0.069800,0.007210,0,0.242000,0.296000,94.612000,audio_features,0COqiPhxzoWICwFCS4eZcp,spotify:track:0COqiPhxzoWICwFCS4eZcp,https://api.spotify.com/v1/tracks/0COqiPhxzoWICwFCS4eZcp,https://api.spotify.com/v1/audio-analysis/0COqiPhxzoWICwFCS4eZcp,235893,4
0.756000,0.631000,8,-9.512000,0,0.050500,0.117000,0,0.080900,0.938000,154.003000,audio_features,2LzPtYMEj4S44yoBVU7ccu,spotify:track:2LzPtYMEj4S44yoBVU7ccu,https://api.spotify.com/v1/tracks/2LzPtYMEj4S44yoBVU7ccu,https://api.spotify.com/v1/audio-analysis/2LzPtYMEj4S44yoBVU7ccu,108117,4
0.402000,0.845000,2,-6.459000,1,0.031900,0.000676,0,0.158000,0.686000,174.727000,audio_features,4yBiZFLXn0n9AUJ5sWO88k,spotify:track:4yBiZFLXn0n9AUJ5sWO88k,https://api.spotify.com/v1/tracks/4yBiZFLXn0n9AUJ5sWO88k,https://api.spotify.com/v1/audio-analysis/4yBiZFLXn0n9AUJ5sWO88k,258717,4
0.775000,0.327000,11,-7.241000,1,0.055700,0.841000,0,0.082100,0.595000,91.050000,audio_features,4cktbXiXOapiLBMprHFErI,spotify:track:4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/tracks/4cktbXiXOapiLBMprHFErI,https://api.spotify.com/v1/audio-analysis/4cktbXiXOapiLBMprHFErI,189486,4
0.286000,0.703000,4,-4.491000,0,0.034800,0.008470,0,0.142000,0.259000,151.297000,audio_features,7Hr1Ignop7cymbE3FbOtXa,spotify:track:7Hr1Ignop7cymbE3FbOtXa,https://api.spotify.com/v1/tracks/7Hr1Ignop7cymbE3FbOtXa,https://api.spotify.com/v1/audio-analysis/7Hr1Ignop7cymbE3FbOtXa,326813,4
0.766000,0.622000,5,-5.292000,0,0.101000,0.063900,0,0.207000,0.679000,140.076000,audio_features,2ZIZXWnU52s0C75sPYiwvh,spotify:track:2ZIZXWnU52s0C75sPYiwvh,https://api.spotify.com/v1/tracks/2ZIZXWnU52s0C75sPYiwvh,https://api.spotify.com/v1/audio-analysis/2ZIZXWnU52s0C75sPYiwvh,191493,4
0.782000,0.685000,4,-6.237000,1,0.030900,0.166000,0,0.160000,0.603000,118.016000,audio_features,7vFoFDWqTX0mHzLfrF1Cfy,spotify:track:7vFoFDWqTX0mHzLfrF1Cfy,https://api.spotify.com/v1/tracks/7vFoFDWqTX0mHzLfrF1Cfy,https://api.spotify.com/v1/audio-analysis/7vFoFDWqTX0mHzLfrF1Cfy,180566,4
0.508000,0.471000,0,-10.718000,0,0.038500,0.783000,0,0.250000,0.117000,81.995000,audio_features,4NU4ZK3ncM05KPUc8JSuQ5,spotify:track:4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/tracks/4NU4ZK3ncM05KPUc8JSuQ5,https://api.spotify.com/v1/audio-analysis/4NU4ZK3ncM05KPUc8JSuQ5,131715,4
0.539000,0.926000,2,-6.495000,1,0.049900,0.014000,0,0.360000,0.454000,136.279000,audio_features,1VuBmEauSZywQVtqbxNqka,spotify:track:1VuBmEauSZywQVtqbxNqka,https://api.spotify.com/v1/tracks/1VuBmEauSZywQVtqbxNqka,https://api.spotify.com/v1/audio-analysis/1VuBmEauSZywQVtqbxNqka,246400,4